1,non,not,,
2,che,that,,
3,di,of,,
4,e,is,,
5,la,there,,
6,il,the,,
7,un,a,,
8,a,to,,
9,è,is,,
10,per,for,,
11,in,in,,
12,una,a,,
13,sono,I'm,,
14,mi,me,,
15,ho,I have,,
16,si,Yes,,
17,lo,the,,
18,ma,but,,
19,ti,you,,
20,ha,has,,
21,le,the,,
22,cosa,thing,,
23,con,with,,
24,i,the,,
25,no,no,,
26,da,from,,
27,se,self,,
28,come,such as,,
29,io,I,,
30,ci,us,,
31,questo,this,,
32,qui,here,,
33,hai,you have,,
34,bene,well,,
35,sei,six,,
36,tu,you,,
37,del,of the,,
38,me,myself,,
39,mio,my,,
40,al,to the,,
41,solo,only,,
42,sì,Yup,,
43,tutto,all,,
44,te,you,,
45,più,more,,
46,della,of the,,
47,era,was,,
48,c,c,,
49,lei,she,,
50,gli,the,,
51,mia,my,,
52,questa,this,,
53,ne,neither,,
54,fare,do,,
55,quando,when,,
56,essere,to be,,
57,fatto,done,,
58,perché,why,,
59,so,I know,,
60,ora,Now,,
61,o,or,,
62,va,it goes,,
63,mai,never,,
64,chi,who,,
65,detto,say,,
66,così,so,,
67,alla,a,,
68,quello,one,,
69,tutti,all,,
70,oh,Oh,,
71,anche,also,,
72,molto,very,,
73,dei,of,,
74,lui,he,,
75,voglio,I want,,
76,niente,anything,,
77,stato,state,,
78,grazie,thank you,,
79,dove,where is it,,
80,abbiamo,we have,,
81,tuo,your,,
82,nel,in,,
83,allora,then,,
84,sta,It is,,
85,posso,I can,,
86,siamo,we are,,
87,uno,one,,
88,vuoi,do you want,,
89,hanno,have,,
90,noi,we,,
91,prima,before,,
92,suo,his,,
93,stai,are you,,
94,tua,your,,
95,due,two,,
96,ancora,yet,,
97,casa,home,,
98,fa,does,,
99,sua,her,,
100,qualcosa,something,,
101,vero,true,,
102,su,on,,
103,sai,you know,,
104,sia,both,,
105,sempre,always,,
106,dire,to say,,
107,loro,their,,
108,quella,that,,
109,andiamo,here we go,,
110,andare,to go,,
111,delle,of the,,
112,vi,you,,
113,quel,that,,
114,ehi,Hey,,
115,devo,I must,,
116,signore,lord,,
117,nella,in,,
118,ad,to,,
119,tempo,time,,
120,certo,of course,,
121,voi,you,,
122,vita,life,,
123,forse,perhaps,,
124,adesso,now,,
125,fuori,out,,
126,li,there,,
127,davvero,really,,
128,sto,I'm,,
129,anni,years,,
130,poi,then,,
131,altro,other,,
132,dio,God,,
133,via,Street,,
134,visto,seen,,
135,proprio,own,,
136,parte,part,,
137,ok,ok,,
138,beh,Well,,
139,puoi,can,,
140,credo,I think,,
141,sul,on the,,
142,ciao,Hello,,
143,volta,time,,
144,cose,what's this,,
145,quanto,how much,,
146,uomo,man,,
147,nessuno,nobody,,
148,padre,father,,
149,dopo,after,,
150,amico,friend,,
151,fai,do,,
152,può,can he,,
153,vuole,wants,,
154,posto,place,,
155,lavoro,work,,
156,qualcuno,someone,,
157,già,already,,
158,meglio,better,,
159,devi,you have to,,
160,ed,and,,
161,giorno,day,,
162,vedere,to see,,
163,cazzo,dick,,
164,dai,come on,,
165,cui,which,,
166,cos,cos,,
167,dal,from the,,
168,vai,Go,,
169,bisogno,need,,
170,ogni,every,,
171,vieni,Come,,
172,ecco,here,,
173,senza,without,,
174,ce,there is,,
175,male,bad,,
176,stata,was,,
177,troppo,too much,,
178,signor,Mr,,
179,qualche,some,,
180,mamma,mum,,
181,perchè,because,,
182,tanto,much,,
183,dobbiamo,we have to,,
184,avete,you have,,
185,dalla,from,,
186,sarà,Sara,,
187,prego,You are welcome,,
188,modo,way,,
189,grande,great,,
190,tra,between,,
191,ll,The,,
192,miei,my,,
193,guarda,look,,
194,favore,favor,,
195,alle,to,,
196,quindi,then,,
197,sembra,it seems,,
198,sa,know,,
199,soldi,money,,
200,parlare,speak,,
201,sulla,on,,
202,sarebbe,would be,,
203,dispiace,sorry,,
204,ai,to,,
205,deve,needs to,,
206,gente,people,,
207,dice,He says,,
208,tre,three,,
209,madre,mother,,
210,momento,moment,,
211,aspetta,wait up,,
212,cosi,so,,
213,altra,other,,
214,questi,these,,
215,siete,you are,,
216,nuovo,new,,
217,successo,success,,
218,mondo,world,,
219,piace,like it,,
220,nostro,our,,
221,aveva,had,,
222,forza,power,,
223,possiamo,We can,,
224,avere,to have,,
225,oggi,today,,
226,dov,dov,,
227,ah,ha,,
228,figlio,son,,
229,dentro,inside,,
230,ragazzi,boys,,
231,penso,I think,,
232,ero,I was,,
233,accordo,agreement,,
234,queste,these,,
235,faccio,I do,,
236,facendo,doing,,
237,degli,from,,
238,fosse,it were,,
239,donna,woman,,
240,giusto,quite right,,
241,avevo,I had,,
242,altri,others,,
243,nome,first name,,
244,avanti,forward,,
245,eh,huh,,
246,subito,immediately,,
247,tutte,all,,
248,signora,Mrs,,
249,basta,that's enough,,
250,notte,night,,
251,farlo,to do it,,
252,sapere,know,,
253,tutta,all,,
254,bella,beautiful,,
255,lì,there,,
256,porta,door,,
257,sicuro,sure,,
258,testa,head,,
259,faccia,face,,
260,vado,I go,,
261,senti,feeling,,
262,persone,people,,
263,nostra,our,,
264,sentito,heard,,
265,stare,to stay,,
266,appena,as soon as,,
267,sotto,under,,
268,uomini,men,,
269,preso,taken,,
270,merda,shit,,
271,tipo,guy,,
272,ragazzo,boy,,
273,morto,dead,,
274,paura,fear,,
275,pronto,ready,,
276,avuto,had,,
277,buona,good,,
278,ragazza,girl,,
279,presto,soon,,
280,erano,they were,,
281,moglie,wife,,
282,idea,idea,,
283,capito,I got it,,
284,stesso,same,,
285,abbia,has,,
286,é,is,,
287,potrebbe,could,,
288,suoi,his,,
289,pensi,think,,
290,problema,problem,,
291,amore,love,,
292,ii,ii,,
293,insieme,together,,
294,papà,Pope,,
295,tuoi,your,,
296,succede,It happens,,
297,volte,times,,
298,domani,tomorrow,,
299,vorrei,I would like to,,
300,tesoro,treasure,,
301,caso,case,,
302,ragione,reason,,
303,storia,history,,
304,okay,okay,,
305,volevo,I wanted,,
306,qua,here,,
307,prendere,to take,,
308,fino,till,,
309,nulla,nothing,,
310,trovato,found,,
311,bello,beautiful,,
312,dici,you say,,
313,macchina,machine,,
314,venire,to come,,
315,dato,given,,
316,l,the,,
317,nei,in,,
318,giorni,days,,
319,dico,I say,,
320,mano,but no,,
321,stiamo,we are,,
322,aver,having,,
323,serve,need,,
324,famiglia,family,,
325,buon,good,,
326,vediamo,we see,,
327,terra,land,,
328,fratello,brother,,
329,stanno,they are,,
330,letto,bed,,
331,facciamo,let's make,,
332,scusa,sorry,,
333,piacere,pleasure,,
334,fine,end,,
335,secondo,second,,
336,ciò,it,,
337,aiuto,Help,,
338,avrei,I would have,,
339,amici,friends,,
340,polizia,police,,
341,piano,plan,,
342,capo,head,,
343,state,been,,
344,diavolo,Devil,,
345,meno,less,,
346,morte,death,,
347,capisco,I see,,
348,vedo,I see,,
349,stati,States,,
350,neanche,neither,,
351,quale,which,,
352,primo,first,,
353,bel,beautiful,,
354,vostro,your,,
355,là,there,,
356,scusi,sorry,,
357,vedi,you see,,
358,strada,Street,,
359,quei,those,,
360,po,little,,
361,persona,person,,
362,occhi,eyes,,
363,giro,round,,
364,quelle,those,,
365,quasi,almost,,
366,salve,Hello,,
367,credi,believe,,
368,mentre,while,,
369,dollari,dollars,,
370,bambino,child,,
371,sera,evening,,
372,film,movie,,
373,avrebbe,it would have,,
374,ucciso,killed,,
375,indietro,back,,
376,contro,versus,,
377,sento,I hear,,
378,dovuto,due,,
379,tornare,return,,
380,mani,hands,,
381,mie,my,,
382,acqua,water,,
383,nessun,no,,
384,abbastanza,quite,,
385,pensavo,I thought,,
386,minuti,minutes,,
387,bambini,children,,
388,andato,gone,,
389,vostra,your,,
390,finito,finished,,
391,cercando,looking for,,
392,tardi,late,,
393,trovare,to find,,
394,stavo,I was,,
395,col,with the,,
396,viene,it is,,
397,veramente,really,,
398,ore,hours,,
399,nostri,our,,
400,chiama,who loves,,
401,far,to,,
402,guerra,war,,
403,piccolo,small,,
404,prendi,take,,
405,anch,anch,,
406,sola,one,,
407,cuore,heart,,
408,nemmeno,not even,,
409,forte,strong,,
410,bravo,good boy,,
411,quelli,those,,
412,giù,down,,
413,stasera,tonight,,
414,parla,speaks,,
415,venuto,came,,
416,sig,Mr,,
417,sue,its,,
418,comunque,anyway,,
419,numero,number,,
420,punto,point,,
421,roba,stuff,,
422,fanno,they do,,
423,stessa,itself,,
424,scuola,school,,
425,felice,happy,,
426,vecchio,old,,
427,perso,lost,,
428,uscire,go out,,
429,città,city,,
430,importa,it matters,,
431,dietro,behind,,
432,invece,instead,,
433,pensato,thought,,
434,fu,it was,,
435,lascia,leaves,,
436,nelle,in,,
437,donne,women,,
438,importante,important,,
439,figlia,daughter,,
440,spero,I hope,,
441,chiesto,asked,,
442,poco,little,,
443,verso,to,,
444,marito,husband,,
445,morire,to die,,
446,dovrebbe,it should,,
447,com,com,,
448,migliore,best,,
449,quattro,four,,
450,puttana,bitch,,
451,cinque,five,,
452,almeno,at least,,
453,ricordi,memories,,
454,sapevo,I knew,,
455,però,However,,
456,sangue,blood,,
457,settimana,week,,
458,potrei,I could,,
459,entrare,to come in,,
460,fate,you do,,
461,colpa,fault,,
462,dottore,doctor,,
463,pensa,thinks,,
464,anno,year,,
465,possibile,possible,,
466,piedi,walking,,
467,vicino,close,,
468,amo,I love,,
469,dovrei,I should,,
470,passato,past,,
471,piccola,small,,
472,messo,put,,
473,capitano,captain,,
474,fatta,done,,
475,ultima,latest,,
476,qual,what,,
477,andata,going,,
478,dovresti,you should,,
479,dammi,give me,,
480,farò,lighthouse,,
481,sentire,feel,,
482,altre,other,,
483,pensare,to think,,
484,vivere,to live,,
485,portato,brought,,
486,eri,you was,,
487,riesco,I can,,
488,gia,already,,
489,ia,ia,,
490,parlando,speaking,,
491,pure,mashed potato,,
492,stanza,room,,
493,telefono,phone,,
494,ascolta,listen,,
495,buongiorno,good morning,,
496,parlato,spoken,,
497,conosco,I know,,
498,nessuna,none,,
499,tue,your,,
500,significa,it means,,
501,chiamato,named,,
502,musica,music,,
503,lasciato,left,,
504,volete,want,,
505,conto,bill,,
506,corpo,body,,
507,dare,give,,
508,ricordo,I remember,,
509,culo,ass,,
510,perdere,to lose,,
511,serio,serious,,
512,jack,jack,,
513,be,well,,
514,mezzo,half,,
515,andando,going,,
516,fossi,I,,
517,vista,view,,
518,difficile,hard,,
519,john,john,,
520,stava,he was,,
521,sopra,over it,,
522,mangiare,to eat,,
523,prova,test,,
524,ieri,yesterday,,
525,genere,gender,,
526,fuoco,fire,,
527,strano,strange,,
528,ben,well,,
529,paese,country,,
530,signorina,young lady,,
531,parola,word,,
532,figli,sons,,
533,ln,ln,,
534,possa,can,,
535,magari,maybe,,
536,fortuna,luck,,
537,voleva,He wanted,,
538,problemi,problems,,
539,mesi,months,,
540,dimmi,tell me,,
541,potuto,could,,
542,chiamo,call,,
543,dicendo,saying,,
544,quanti,How many,,
545,gioco,game,,
546,possono,can,,
547,signori,gentlemen,,
548,farti,you,,
549,qualsiasi,any,,
550,molti,lot of,,
551,resto,rest,,
552,ragazze,girls,,
553,nuova,new,,
554,sorella,sister,,
555,davanti,front,,
556,re,king,,
557,foto,photo,,
558,dica,tell,,
559,torna,returns,,
560,domanda,question,,
561,pare,apparently,,
562,pace,peace,,
563,tieni,keep,,
564,mente,mind,,
565,sacco,bag,,
566,auto,car,,
567,finita,over,,
568,capire,to understand,,
569,verità,truth,,
570,paio,pair,,
571,cane,dog,,
572,vogliono,they want,,
573,attimo,moment,,
574,senso,sense,,
575,dovremmo,we should,,
576,lavorare,to work,,
577,perche,why,,
578,n,n,,
579,vivo,I live,,
580,stia,is,,
581,dalle,give her,,
582,andate,go,,
583,attenzione,caution,,
584,fra,between,,
585,pistola,gun,,
586,agli,to,,
587,vada,go,,
588,mr,mr,,
589,farmi,me,,
590,festa,party,,
591,saranno,they will be,,
592,vede,sees,,
593,buono,good,,
594,dicono,they say,,
595,presidente,president,,
596,unica,only,,
597,bere,drinking,,
598,passare,to pass,,
599,unico,single,,
600,sapete,you know,,
601,fantastico,fantastic,,
602,affari,business,,
603,dell,of,,
604,cielo,sky,,
605,coraggio,courage,,
606,spiace,sorry,,
607,ufficio,office,,
608,cara,Dear,,
609,agente,agent,,
610,smettila,stop that,,
611,luce,light,,
612,fammi,let me,,
613,dormire,to sleep,,
614,facile,easy,,
615,piu,more,,
616,capisci,Do you understand,,
617,parole,words,,
618,hey,hey,,
619,avessi,I had,,
620,giovane,young,,
621,potete,you can,,
622,divertente,funny,,
623,new,new,,
624,generale,general,,
625,ultimo,last,,
626,entra,come in,,
627,controllo,control,,
628,voce,voice,,
629,lungo,long,,
630,morta,dead,,
631,gran,great,,
632,esatto,exact,,
633,morti,dead,,
634,probabilmente,probably,,
635,cena,dinner,,
636,libro,book,,
637,sappiamo,we know,,
638,siano,are,,
639,arrivato,arrived,,
640,avevi,you had,,
641,squadra,team,,
642,scritto,written,,
643,faremo,we will,,
644,fatti,facts,,
645,credere,to believe,,
646,cristo,Christ,,
647,cerca,search for,,
648,vogliamo,we want,,
649,sulle,on,,
650,nostre,our,,
651,uccidere,kill,,
652,vuol,wants,,
653,farà,will make,,
654,attento,careful,,
655,sarei,I would be,,
656,molte,many,,
657,voglia,wish,,
658,chiedo,I ask,,
659,esattamente,exactly,,
660,pronti,ready,,
661,cura,care,,
662,sui,on,,
663,caro,expensive,,
664,chiaro,clear,,
665,lontano,far,,
666,tratta,is,,
667,pazzo,crazy,,
668,sicura,safety,,
669,stronzo,asshole,,
670,potresti,could,,
671,cercare,search for,,
672,ordine,order,,
673,conosci,know,,
674,parli,you speak,,
675,perfetto,perfect,,
676,sbagliato,mistaken,,
677,quest,quest,,
678,dieci,ten,,
679,restare,to remain,,
680,venite,you come,,
681,prendo,I take,,
682,stupido,stupid,,
683,arrivare,arrive,,
684,aria,air,,
685,credevo,I thought,,
686,passo,step,,
687,motivo,reason,,
688,s,s,,
689,prossima,next,,
690,sarai,you will be,,
691,farai,do,,
692,alcuni,some,,
693,chiami,who do you Love,,
694,lasciami,leave me,,
695,sarò,I will be,,
696,fermo,stationary,,
697,eravamo,we were,,
698,aspettare,wait,,
699,viaggio,travel,,
700,finché,until,,
701,mettere,to put,,
702,resta,remains,,
703,arriva,arrives,,
704,aspetto,appearance,,
705,avresti,you would have,,
706,campo,field,,
707,papa,Pope,,
708,arrivo,arrival,,
709,dello,of the,,
710,minuto,minute,,
711,portare,bring,,
712,guardare,to watch,,
713,camera,room,,
714,benissimo,very well,,
715,milioni,millions,,
716,lasciare,to leave,,
717,diventare,become,,
718,ospedale,Hospital,,
719,venga,come,,
720,zio,uncle,,
721,soltanto,only,,
722,bocca,mouth,,
723,né,neither,,
724,zitto,Shut up,,
725,continua,keep it going,,
726,bagno,bathroom,,
727,durante,during,,
728,ricevuto,received,,
729,bisogna,need,,
730,idiota,idiot,,
731,negli,in,,
732,bambina,child,,
733,colpo,blow,,
734,fretta,hurry,,
735,dottor,Dr.,,
736,metti,put,,
737,causa,cause,,
738,inizio,beginning,,
739,giocare,to play,,
740,voluto,would,,
741,trova,find,,
742,vanno,they go,,
743,permesso,permit,,
744,armi,weapons,,
745,bastardo,Bastard,,
746,devono,must,,
747,crede,he believes,,
748,succedendo,happening,,
749,guardate,watch,,
750,tornato,got back,,
751,potremmo,we could,,
752,dovete,you have to,,
753,venuta,coming,,
754,vostri,your,,
755,sole,Sun,,
756,torno,I return,,
757,gruppo,group,,
758,genitori,parents,,
759,situazione,situation,,
760,dirmi,tell me,,
761,lasci,leave,,
762,the,the,,
763,denaro,money,,
764,settimane,weeks,,
765,alto,high,,
766,preoccuparti,worry,,
767,grandi,great,,
768,onore,honor,,
769,piacerebbe,would like to,,
770,sogno,dream,,
771,giornata,day,,
772,deciso,decided,,
773,capelli,hair,,
774,pezzo,piece,,
775,disse,He said,,
776,tom,tom,,
777,porto,port,,
778,chiamare,to call,,
779,addio,goodbye,,
780,york,york,,
781,allo,the,,
782,fondo,background,,
783,aspetti,wait,,
784,traduzione,translation,,
785,mandato,mandate,,
786,guardi,look,,
787,ormai,by now,,
788,piuttosto,Rather,,
789,oltre,over,,
790,matrimonio,marriage,,
791,circa,about,,
792,brava,good,,
793,vattene,get out,,
794,grae,grae,,
795,avesse,had,,
796,qualunque,whatever,,
797,www,www,,
798,frank,frank,,
799,vera,real,,
800,futuro,future,,
801,do,do,,
802,joe,joe,,
803,prende,he takes,,
804,sicurezza,safety,,
805,vengo,I come,,
806,potere,power,,
807,tanti,many,,
808,scelta,choice,,
809,legge,law,,
810,odio,hate,,
811,cibo,food,,
812,fame,hunger,,
813,prigione,prison,,
814,guai,trouble,,
815,mattina,morning,,
816,quell,that,,
817,semplice,simple,,
818,chiunque,anyone,,
819,vecchia,old,,
820,brutto,ugly,,
821,usare,use,,
822,saperlo,know,,
823,mese,month,,
824,occhio,eye,,
825,speciale,special,,
826,provare,try out,,
827,cambiare,to change,,
828,domande,questions,,
829,piacciono,like,,
830,funziona,it works,,
831,sistema,system,,
832,natale,Christmas,,
833,prossimo,next one,,
834,messaggio,message,,
835,incidente,accident,,
836,radio,radio,,
837,aereo,plane,,
838,buonanotte,good night,,
839,finalmente,long last,,
840,assolutamente,absolutely,,
841,sam,sam,,
842,ottimo,great,,
843,solito,usual,,
844,avvocato,lawyer,,
845,compagnia,company,,
846,ve,you,,
847,nave,ship,,
848,glielo,him,,
849,gentile,kind,,
850,peccato,sin,,
851,servizio,service,,
852,scena,scene,,
853,incredibile,unbelievable,,
854,michael,michael,,
855,tv,TV,,
856,specie,species,,
857,spesso,often,,
858,dirlo,tell,,
859,david,david,,
860,pensando,thinking,,
861,entrambi,both of them,,
862,finire,to end,,
863,veloce,fast,,
864,intorno,around,,
865,addosso,on,,
866,parti,set off,,
867,avrai,you will have,,
868,tante,many,,
869,provato,tried,,
870,poteva,he could,,
871,pagare,to pay,,
872,calma,calm,,
873,conosce,know,,
874,sanno,know,,
875,tizio,someone,,
876,sette,seven,,
877,segreto,secret,,
878,pieno,full,,
879,doveva,where you go,,
880,carino,cute,,
881,dirti,tell you,,
882,arrivederci,see you later,,
883,amica,friend,,
884,quali,Which,,
885,ritardo,delay,,
886,faceva,it was,,
887,vederti,see you,,
888,poter,can,,
889,grosso,big,,
890,giuro,I swear,,
891,esercito,army,,
892,occhiata,look,,
893,freddo,cold,,
894,vestiti,clothes,,
895,avrà,will,,
896,santo,holy,,
897,scusami,I'm sorry,,
898,libero,free,,
899,centro,center,,
900,dimenticato,Forgot,,
901,america,America,,
902,lettera,letter,,
903,cavallo,horse,,
904,grado,degree,,
905,cercato,looked for,,
906,chiave,key,,
907,andrà,will,,
908,fallo,just do it,,
909,mare,sea,,
910,fermi,firm,,
911,nello,in,,
912,treno,train,,
913,sinistra,left,,
914,completamente,completely,,
915,saputo,known,,
916,scoperto,discovered,,
917,scusate,sorry,,
918,avevano,they had,,
919,caffè,coffee,,
920,tempi,times,,
921,rumore,noise,,
922,sesso,sex,,
923,silenzio,silence,,
924,uh,uh,,
925,intenzione,intention,,
926,laggiù,over there,,
927,arrivando,coming,,
928,chiedere,to ask,,
929,rapporto,relationship,,
930,sente,hears,,
931,apri,you open,,
932,servono,serve,,
933,ricorda,remember,,
934,trovo,I find,,
935,maestro,master,,
936,terribile,terrible,,
937,fronte,front,,
938,otto,eight,,
939,pubblico,public,,
940,cervello,brain,,
941,interessa,interest,,
942,tranquillo,quiet,,
943,rispetto,respect,,
944,destra,right,,
945,quante,how much it is,,
946,j,j,,
947,aiutare,to help,,
948,nero,black,,
949,mille,one thousand,,
950,diritto,right,,
951,accidenti,damn,,
952,saremo,we will be,,
953,peggio,worse,,
954,realtà,reality,,
955,consiglio,council,,
956,dovevo,I had to,,
957,stanotte,tonight,,
958,diverso,different,,
959,dolore,ache,,
960,pronta,ready,,
961,impossibile,impossible,,
962,anima,soul,,
963,prove,evidence,,
964,omicidio,murder,,
965,alcune,some,,
966,vestito,dress,,
967,risposta,answer,,
968,siediti,sit down,,
969,cambiato,changed,,
970,ferma,stop,,
971,governo,government,,
972,aspettando,waiting for,,
973,linea,line,,
974,normale,normal,,
975,tenente,lieutenant,,
976,ragae,ragae,,
977,sorpresa,surprise,,
978,colonnello,colonel,,
979,dí,of,,
980,vengono,are,,
981,porti,ports,,
982,farci,make us,,
983,partita,game,,
984,guardia,guard,,
985,chiuso,closed,,
986,direi,I'd say,,
987,soli,just,,
988,sapeva,He knew,,
989,fin,from,,
990,manca,it lacks,,
991,cavolo,cabbage,,
992,base,basis,,
993,diceva,he said,,
994,harry,harry,,
995,san,St.,,
996,vale,worth,,
997,duro,hard,,
998,chiamata,call,,
999,george,george,,
1000,ordini,orders,,
1001,tenere,to keep,,
1002,presa,socket,,
1003,charlie,charlie,,
1004,mike,mike,,
1005,riguardo,about,,
1006,luogo,place,,
1007,paul,paul,,
1008,personale,staff,,
1009,incontro,meeting,,
1010,volevi,you wanted,,
1011,wow,wow,,
1012,vinto,won,,
1013,conosciuto,known,,
1014,dagli,by,,
1015,interessante,Interesting,,
1016,sergente,sergeant,,
1017,sparato,shot,,
1018,oro,gold,,
1019,dl,dl,,
1020,dà,from,,
1021,avevamo,we had,,
1022,sembrava,It seemed,,
1023,altrimenti,otherwise,,
1024,aspettate,expect,,
1025,posizione,position,,
1026,caldo,hot,,
1027,nonno,not no,,
1028,potevo,I could,,
1029,immagino,I imagine,,
1030,migliori,best,,
1031,inferno,hell,,
1032,nonna,grandmother,,
1033,dolce,sweet,,
1034,vive,lives,,
1035,notizie,news,,
1036,luna,moon,,
1037,miss,miss,,
1038,semplicemente,simply,,
1039,medico,doctor,,
1040,esiste,exists,,
1041,esempio,example,,
1042,zona,area,,
1043,proposito,purpose,,
1044,uniti,united,,
1045,pezzi,pieces,,
1046,trovi,find,,
1047,inglese,English,,
1048,parlo,I speak,,
1049,errore,mistake,,
1050,d,d,,
1051,maggiore,greater,,
1052,continuare,to continue,,
1053,scappare,to run away,,
1054,seconda,second,,
1055,oddio,oh God,,
1056,eccolo,there he is,,
1057,gesù,Jesus,,
1058,attraverso,through,,
1059,programma,program,,
